,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2020,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626,375653482264.7626
2021,355463723597.2633,344264849554.6179,353357159261.2539,353332734151.48535,345480816696.66943,343040988784.51807,342386717029.49005,347524873425.9842,350034511501.29,350492884974.2191,348304047774.39624,343992076203.8778,346037027495.6641,354859162396.5188,347247669757.9891,339257424715.16785,342209866181.56805,342504551206.95685,345770841294.3621,344151008647.79083
2022,335530756888.738,323054753903.1056,341549754022.42896,329810036340.6969,323407535003.0909,320972282297.7319,328146403614.72015,331927292936.7232,329045971180.072,325808763475.09644,325435773120.75415,324809467988.0545,329335279765.9933,329259643582.32794,333832742162.83606,316035355948.5705,321184237531.6546,324850461028.335,333978319483.8527,323243856506.46436
2023,323796481633.6223,308539776378.47473,322405231944.10333,308789050511.16754,307084117862.2494,306493313551.2872,305959657447.23315,306831928569.7359,310207314581.66144,311632219571.5038,314451260333.79297,303538940869.6972,302560495853.894,315756143120.03937,305696496662.8388,300518813620.20856,300456217874.42566,318158353906.2014,309759947539.1041,302550994161.5715
2024,310178574391.1512,297472227656.88715,307549528648.50726,291785116823.172,285579194276.81036,286831108280.06305,295415353927.7881,288216929130.7176,295655156040.6902,301809326446.23254,298434683692.9464,286128002704.3835,291452784973.69556,291679031390.04297,278594566801.12146,283165425505.72687,288980646452.1585,295191022117.9207,295300631357.4493,296673929361.0531
2025,284287039796.65753,286351901921.0402,286077988400.7774,283374979414.67145,269721122747.50623,283362078959.69965,274198864351.5621,277870221131.3269,282209697238.42816,285369511714.3198,284251154124.3015,274181281979.51804,274148909137.59225,276196530631.9699,267770409283.6025,274155727862.0877,277273882138.9672,284212430577.9174,280518682632.47845,282928852532.18036
2026,277626309827.1066,269658662564.7133,272208239464.7386,264848091571.00522,266216060371.97574,266035979313.67572,268617303938.3187,267454213786.003,268755987156.05304,279632468209.558,273275464887.73907,255969141061.93365,267831662988.24557,263622474209.1745,253772738797.51688,259608609801.374,263378213709.96585,268510667488.8805,267714727192.15063,270417872150.28912
2027,267573653469.51123,259016864260.4291,258126079597.41318,256335369531.35934,255721105976.4831,262619330726.62445,259047881662.64056,248323823693.41446,261864546399.2979,262914618074.35544,259797095911.27368,256036789295.43237,260622423900.46292,241930511638.89368,244089565713.946,257383219842.82797,247700109490.6369,267316711711.41632,258987284364.81662,254834156799.0085
2028,249762841823.9076,246605601684.45203,250497357256.16873,246045214685.1269,243136332223.28668,244017668379.47858,246373666530.38022,246258141726.90228,246393327424.39514,251861653147.36868,250411696755.03003,247864734267.00235,249752346626.67413,231617803476.5901,232840218008.75,242816202410.56354,246108411894.80243,243132670112.50797,245088222947.1821,248626412461.17923
2029,240616133528.40448,230485214534.07156,243434849628.80704,235144890834.88187,231100138492.86084,240089632226.47684,231215441209.7816,233576115907.61646,240222840350.7816,246119184980.20477,237589055985.1683,238352067696.60272,238305119981.59235,220380113693.80255,226515154279.64453,238796181657.74722,239109135103.66064,235037418710.65436,245709906911.99255,245033035005.2395
2030,231103383473.58307,224842734676.99167,227289312665.28836,228360419238.90115,222844533568.18747,231549139490.2118,228815535126.0049,233638831209.20154,232477395316.77112,237279312442.36542,238512196606.561,229496939310.87296,229535830745.49127,211167474034.3941,213160414929.67346,223305844521.83258,227914980201.06967,223667763448.28876,229384888956.67062,238442828092.3689
2031,226841293433.6245,217636812664.08157,220442761929.40784,221807081751.41617,214162094127.825,218738647204.02045,226692979672.92218,230798484727.00848,224104401996.1694,236707731708.19196,229020536151.83517,220394735452.28262,221295509332.521,203040235544.03616,209774843991.38,219424894072.09198,215931100770.15814,211468518063.81583,224881478226.14932,227799813032.62668
2032,223401977722.29355,215425204898.9587,219115760082.26096,210052368123.49567,205671183998.81656,211351450016.4014,217889174617.36597,220095166770.02072,216434098665.108,228408799527.6316,224783013550.4078,219814466409.66,212462950090.85843,197799350178.37714,204184686489.59488,216599650863.3381,216151173853.49994,213445499170.41254,217075645412.8133,220404175424.81735
2033,211167178663.3275,210698192974.33228,213539233897.3347,207002032190.14294,197511483691.16766,204027435352.5754,207067723666.61475,216132041989.5538,207173910240.98242,224085373449.41873,218529966779.43875,212611384734.0891,205748443663.46268,192762442822.27475,194451819880.38437,205686054005.67264,209930223295.41693,204080271736.93777,214623305092.0505,212699409268.12668
2034,206301462870.26706,199298439522.208,206482164588.9859,197178938604.18616,190673049452.0091,200598769826.1493,202047970161.4478,211086491873.4382,204472194650.44547,211455998085.70407,207357864264.35916,203554695430.07864,198781231886.2681,185795184743.06146,189060006005.12885,203405530317.77777,205439145805.75143,197970265965.36563,209386485874.59906,212964559645.42368
