,Country,Missing Ratio,Missing Count
0,Aruba,23.308270676691727,62
1,Africa Eastern and Southern,21.428571428571427,57
2,Afghanistan,23.308270676691727,62
3,Africa Western and Central,22.932330827067666,61
4,Angola,22.932330827067666,61
5,Albania,22.55639097744361,60
6,Andorra,23.308270676691727,62
7,Arab World,22.55639097744361,60
8,United Arab Emirates,20.676691729323306,55
9,Argentina,14.285714285714285,38
10,Armenia,14.285714285714285,38
11,American Samoa,21.804511278195488,58
12,Antigua and Barbuda,23.308270676691727,62
13,Australia,18.421052631578945,49
14,Austria,13.909774436090224,37
15,Azerbaijan,13.909774436090224,37
16,Burundi,21.052631578947366,56
17,Belgium,13.909774436090224,37
18,Benin,23.308270676691727,62
19,Burkina Faso,18.045112781954884,48
20,Bangladesh,23.308270676691727,62
21,Bulgaria,13.909774436090224,37
22,Bahrain,22.932330827067666,61
23,"Bahamas, The",23.308270676691727,62
24,Bosnia and Herzegovina,17.293233082706767,46
25,Belarus,13.909774436090224,37
26,Belize,23.308270676691727,62
27,Bermuda,18.421052631578945,49
28,Bolivia,20.30075187969925,54
29,Brazil,15.789473684210526,42
30,Barbados,23.308270676691727,62
31,Brunei Darussalam,21.804511278195488,58
32,Bhutan,23.308270676691727,62
33,Botswana,22.18045112781955,59
34,Central African Republic,23.308270676691727,62
35,Canada,13.909774436090224,37
36,Central Europe and the Baltics,13.909774436090224,37
37,Switzerland,20.30075187969925,54
38,Channel Islands,23.308270676691727,62
39,Chile,18.421052631578945,49
40,China,13.909774436090224,37
41,Cote d'Ivoire,22.932330827067666,61
42,Cameroon,23.308270676691727,62
43,"Congo, Dem. Rep.",20.676691729323306,55
44,"Congo, Rep.",23.308270676691727,62
45,Colombia,14.661654135338345,39
46,Comoros,23.308270676691727,62
47,Cabo Verde,22.932330827067666,61
48,Costa Rica,15.789473684210526,42
49,Caribbean small states,23.308270676691727,62
50,Cuba,13.909774436090224,37
51,Curacao,23.308270676691727,62
52,Cayman Islands,23.308270676691727,62
53,Cyprus,14.661654135338345,39
54,Czechia,13.909774436090224,37
55,Germany,13.909774436090224,37
56,Djibouti,23.308270676691727,62
57,Dominica,23.308270676691727,62
58,Denmark,13.909774436090224,37
59,Dominican Republic,23.308270676691727,62
60,Algeria,21.052631578947366,56
61,East Asia & Pacific (excluding high income),13.909774436090224,37
62,Early-demographic dividend,16.541353383458645,44
63,East Asia & Pacific,13.909774436090224,37
64,Europe & Central Asia (excluding high income),13.909774436090224,37
65,Europe & Central Asia,13.909774436090224,37
66,Ecuador,17.669172932330827,47
67,"Egypt, Arab Rep.",15.037593984962406,40
68,Euro area,13.909774436090224,37
69,Eritrea,23.308270676691727,62
70,Spain,13.909774436090224,37
71,Estonia,14.661654135338345,39
72,Ethiopia,21.428571428571427,57
73,European Union,13.909774436090224,37
74,Fragile and conflict affected situations,23.308270676691727,62
75,Finland,13.909774436090224,37
76,Fiji,23.308270676691727,62
77,France,13.909774436090224,37
78,Faroe Islands,22.932330827067666,61
79,"Micronesia, Fed. Sts.",23.308270676691727,62
80,Gabon,22.18045112781955,59
81,United Kingdom,14.285714285714285,38
82,Georgia,16.541353383458645,44
83,Ghana,22.55639097744361,60
84,Gibraltar,23.308270676691727,62
85,Guinea,23.308270676691727,62
86,"Gambia, The",21.804511278195488,58
87,Guinea-Bissau,23.308270676691727,62
88,Equatorial Guinea,23.308270676691727,62
89,Greece,15.413533834586465,41
90,Grenada,23.308270676691727,62
91,Greenland,21.804511278195488,58
92,Guatemala,17.669172932330827,47
93,Guam,22.18045112781955,59
94,Guyana,23.308270676691727,62
95,High income,13.909774436090224,37
96,"Hong Kong SAR, China",14.661654135338345,39
97,Honduras,20.676691729323306,55
98,Heavily indebted poor countries (HIPC),23.308270676691727,62
99,Croatia,15.037593984962406,40
100,Haiti,23.308270676691727,62
101,Hungary,13.909774436090224,37
102,IBRD only,15.413533834586465,41
103,IDA & IBRD total,15.413533834586465,41
104,IDA total,23.308270676691727,62
105,IDA blend,22.932330827067666,61
106,Indonesia,19.924812030075188,53
107,IDA only,23.308270676691727,62
108,Isle of Man,23.308270676691727,62
109,India,14.661654135338345,39
110,Not classified,23.308270676691727,62
111,Ireland,13.909774436090224,37
112,"Iran, Islamic Rep.",18.045112781954884,48
113,Iraq,18.796992481203006,50
114,Iceland,15.413533834586465,41
115,Israel,13.909774436090224,37
116,Italy,13.909774436090224,37
117,Jamaica,22.55639097744361,60
118,Jordan,22.18045112781955,59
119,Japan,13.909774436090224,37
120,Kazakhstan,13.909774436090224,37
121,Kenya,22.55639097744361,60
